,times,frequency,temperature,mass_flow,volume_flow,mouth_pressure,offset,theta,radius,alpha,z,x,alpha_ref,z_ref,x_ref,flow_ref,note,offset_ref,theta_ref,radius_ref,tongue,lips
531,10.318790435791016,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
532,10.334378719329834,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
533,10.352157831192017,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
534,10.384031295776367,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
535,10.416495084762573,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
536,10.444382429122925,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
537,10.459673166275024,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
538,10.475493431091309,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
539,10.491442203521729,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
540,10.507643699645996,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
