,times,frequency,temperature,mass_flow,volume_flow,mouth_pressure,offset,theta,radius,alpha,z,x,alpha_ref,z_ref,x_ref,flow_ref,note,offset_ref,theta_ref,radius_ref,tongue,lips
284,5.479634761810303,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
285,5.508039236068726,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
286,5.524241209030151,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
287,5.538870334625244,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
288,5.5564305782318115,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
289,5.570773363113403,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
290,5.585686206817627,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
291,5.602778911590576,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
292,5.63460111618042,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
293,5.664127588272095,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
294,5.679773330688477,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
295,5.693646192550659,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
296,5.709894418716431,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
297,5.726698637008667,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
298,5.743466138839722,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
299,5.773167848587036,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
300,5.804027080535889,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
301,5.818651914596558,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
302,5.833993673324585,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
303,5.849826812744141,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
304,5.865405797958374,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
305,5.881248235702515,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
306,5.895776033401489,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
307,5.911798477172852,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
308,5.930670261383057,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
309,5.959328651428223,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
310,5.974081993103027,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
311,5.990902900695801,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
312,6.005626916885376,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
313,6.02052116394043,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
314,6.038238525390625,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
315,6.0692298412323,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
316,6.083379745483398,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
317,6.098674774169922,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
318,6.115411281585693,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
319,6.132857799530029,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
320,6.16284704208374,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
321,6.195335149765015,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
322,6.224604845046997,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
323,6.239494562149048,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
324,6.25550651550293,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
325,6.272178888320923,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
326,6.287134647369385,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
327,6.303693056106567,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
328,6.31914758682251,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
329,6.3347108364105225,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
330,6.350040674209595,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
331,6.364473581314087,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
332,6.380305767059326,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
333,6.395867824554443,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
334,6.412343740463257,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
335,6.429580211639404,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
336,6.458437442779541,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
337,6.4754133224487305,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
338,6.490658283233643,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
339,6.506146192550659,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
340,6.520867347717285,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
341,6.536242246627808,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
342,6.570469617843628,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
343,6.5988428592681885,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
344,6.629760026931763,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
345,6.6443190574646,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
346,6.6594953536987305,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
347,6.675025463104248,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
348,6.69193696975708,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
349,6.708401441574097,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
350,6.723111152648926,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
351,6.7393622398376465,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
352,6.7695863246917725,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
353,6.784312009811401,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
354,6.800500392913818,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
355,6.83245849609375,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
356,6.863013029098511,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
357,6.893470048904419,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
358,6.908958196640015,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
359,6.923688888549805,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
360,6.9399168491363525,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
361,6.956023931503296,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
362,6.986301898956299,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
363,7.001826286315918,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
364,7.018369674682617,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
365,7.047910690307617,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
366,7.063157081604004,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
367,7.078587532043457,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
368,7.093996286392212,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
369,7.110203266143799,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
370,7.1398913860321045,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
371,7.171165227890015,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
372,7.186715602874756,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
373,7.2012598514556885,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
374,7.216609716415405,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
375,7.233517646789551,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
376,7.249892950057983,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
377,7.264094352722168,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
378,7.280432224273682,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
379,7.296185255050659,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
380,7.310855150222778,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
381,7.326893091201782,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
382,7.343106746673584,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
383,7.3591625690460205,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
384,7.374135732650757,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
385,7.389530420303345,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
386,7.405650854110718,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
387,7.4227988719940186,2092.0493174211356,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
388,7.451902866363525,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
389,7.468782663345337,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
390,7.4998157024383545,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
391,7.515808582305908,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
392,7.530316352844238,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
393,7.564192056655884,65.0,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
394,7.592574119567871,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
395,7.6089653968811035,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
396,7.623190879821777,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
397,7.640929222106934,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
398,7.658292770385742,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
399,7.689403772354126,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
400,7.703221082687378,1201.5668047471636,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
401,7.719436883926392,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
402,7.734985828399658,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
403,7.751359462738037,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
404,7.767739534378052,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
405,7.7823028564453125,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
406,7.797199249267578,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
407,7.812385082244873,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
408,7.829171180725098,300.391701186791,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
409,7.859188556671143,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
410,7.874588251113892,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
411,7.889773607254028,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
412,7.90505051612854,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
413,7.923504829406738,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
414,7.9521191120147705,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
415,7.966575860977173,290.159257083858,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
416,7.982866287231445,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
417,7.99808144569397,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
418,8.012131929397583,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
419,8.027493715286255,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
420,8.043484926223755,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
421,8.058440208435059,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
422,8.07345700263977,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
423,8.089051246643066,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
424,8.105619430541992,283.532010492967,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
425,8.120619058609009,252.59830469993753,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
426,8.138669729232788,252.59830469993753,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
427,8.154297590255737,252.59830469993753,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
428,8.168378829956055,252.59830469993753,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
429,8.184024095535278,252.59830469993753,0.0,0.0,0.0,0.0,75.8,45.0,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D3,75.8,45.0,102.5,0.0,31.0
